FileName,Image,Binary,Masked,CellCount,Area
t1695,"[[132 131 133 ... 127 127 127]
 [132 132 132 ... 127 126 126]
 [131 132 132 ... 126 127 128]
 ...
 [139 139 139 ... 119 119 120]
 [140 140 139 ... 118 120 119]
 [141 141 140 ... 119 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",14,1119
t1696,"[[131 132 133 ... 129 127 127]
 [133 132 132 ... 129 128 126]
 [132 132 132 ... 128 128 127]
 ...
 [139 141 141 ... 118 119 120]
 [140 140 140 ... 118 118 120]
 [140 138 139 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1186
t1697,"[[132 133 135 ... 126 126 126]
 [132 131 133 ... 127 127 126]
 [132 130 132 ... 127 127 127]
 ...
 [139 139 139 ... 119 118 118]
 [140 139 140 ... 119 118 119]
 [140 141 142 ... 118 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",24,1144
t1698,"[[131 132 134 ... 127 127 127]
 [131 131 132 ... 127 127 126]
 [132 132 132 ... 126 126 127]
 ...
 [138 139 139 ... 119 119 117]
 [140 141 140 ... 119 118 117]
 [141 140 139 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",24,1039
t1699,"[[132 131 132 ... 124 126 128]
 [132 130 131 ... 126 127 127]
 [132 130 131 ... 128 127 126]
 ...
 [139 140 141 ... 120 120 119]
 [138 140 141 ... 119 120 120]
 [138 141 141 ... 119 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",25,1013
t1700,"[[132 132 132 ... 125 127 127]
 [133 132 132 ... 126 126 126]
 [132 130 130 ... 126 127 128]
 ...
 [138 139 141 ... 118 117 119]
 [139 140 140 ... 119 119 119]
 [140 139 140 ... 120 119 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",19,1001
t1701,"[[131 132 134 ... 126 126 127]
 [131 131 133 ... 127 127 127]
 [132 133 133 ... 127 127 128]
 ...
 [141 140 140 ... 118 116 118]
 [142 141 141 ... 117 117 118]
 [139 138 140 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",24,1155
t1702,"[[134 132 132 ... 128 127 128]
 [133 133 133 ... 126 126 127]
 [132 133 132 ... 128 129 127]
 ...
 [139 140 140 ... 119 119 119]
 [140 139 140 ... 119 119 118]
 [139 140 141 ... 118 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",21,1099
t1703,"[[131 132 134 ... 127 128 127]
 [131 131 132 ... 129 128 128]
 [132 130 131 ... 127 128 128]
 ...
 [139 139 138 ... 117 118 118]
 [138 138 138 ... 118 119 119]
 [140 140 140 ... 118 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1153
t1704,"[[132 133 134 ... 127 127 127]
 [133 132 133 ... 127 128 128]
 [132 131 132 ... 128 127 127]
 ...
 [138 138 139 ... 119 118 118]
 [138 138 140 ... 119 118 119]
 [140 141 140 ... 119 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1184
t1705,"[[134 133 133 ... 125 127 127]
 [131 133 133 ... 127 128 128]
 [132 128 133 ... 127 128 124]
 ...
 [138 139 139 ... 117 121 118]
 [140 139 141 ... 118 118 119]
 [142 138 143 ... 117 120 121]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",16,1135
t1706,"[[132 132 134 ... 125 126 126]
 [130 131 130 ... 128 126 128]
 [132 131 132 ... 130 126 126]
 ...
 [140 140 141 ... 119 116 118]
 [140 139 139 ... 117 117 117]
 [140 139 140 ... 118 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",24,1106
t1707,"[[132 131 132 ... 127 128 127]
 [132 131 133 ... 127 127 127]
 [131 131 132 ... 126 127 126]
 ...
 [139 139 139 ... 121 119 118]
 [140 140 139 ... 120 118 117]
 [140 140 139 ... 119 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1062
t1708,"[[128 131 133 ... 125 127 127]
 [128 132 133 ... 128 129 125]
 [131 131 132 ... 126 126 126]
 ...
 [138 138 140 ... 120 118 119]
 [141 141 142 ... 118 116 116]
 [139 141 143 ... 117 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",21,1195
t1709,"[[130 130 132 ... 125 128 127]
 [132 132 133 ... 126 127 127]
 [133 132 132 ... 127 127 126]
 ...
 [140 140 140 ... 118 117 119]
 [139 139 139 ... 119 118 118]
 [140 140 139 ... 118 117 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",20,1173
